WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-06-17' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 454800000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-09-10' AND sdi.market = 'KOSDAQ' AND sdi.market_cap >= 338400000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-05-26' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 516300000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-05-10' AND sdi.market = 'KOSDAQ' AND sdi.market_cap >= 257300000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-10-05' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 386300000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-08-26' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 327100000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-08-15' AND sdi.market = 'KOSDAQ' AND sdi.market_cap >= 576700000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-08-28' AND sdi.market = 'KOSDAQ' AND sdi.market_cap >= 386200000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-07-01' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 230100000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-06-13' AND sdi.market = 'KOSDAQ' AND sdi.market_cap >= 212900000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-09-11' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 430100000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-07-26' AND sdi.market = 'KOSDAQ' AND sdi.market_cap >= 320400000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-07-25' AND sdi.market = 'KOSDAQ' AND sdi.market_cap >= 482000000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
